id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ppiu_sale_points_read,ppiu.sale.points.read,model_ppiu_sale_points,group_ppiu_sale_points_read,1,0,0,0
access_ppiu_sale_points_write,ppiu.sale.points.write,model_ppiu_sale_points,group_ppiu_sale_points_write,0,1,0,0
access_ppiu_sale_points_create,ppiu.sale.points.create,model_ppiu_sale_points,group_ppiu_sale_points_create,0,0,1,0
access_ppiu_sale_points_unlink,ppiu.sale.points.unlink,model_ppiu_sale_points,group_ppiu_sale_points_unlink,0,0,0,1
access_ppiu_payment_read,ppiu.payment.read,model_ppiu_payment,group_ppiu_payment_read,1,0,0,0
access_ppiu_payment_write,ppiu.payment.write,model_ppiu_payment,group_ppiu_payment_write,0,1,0,0
access_ppiu_payment_create,ppiu.payment.create,model_ppiu_payment,group_ppiu_payment_create,0,0,1,0
access_ppiu_payment_unlink,ppiu.payment.unlink,model_ppiu_payment,group_ppiu_payment_unlink,0,0,0,1
access_ppiu_sale_read,ppiu.sale.read,model_ppiu_sale,group_ppiu_sale_read,1,0,0,0
access_ppiu_sale_write,ppiu.sale.write,model_ppiu_sale,group_ppiu_sale_write,0,1,0,0
access_ppiu_sale_create,ppiu.sale.create,model_ppiu_sale,group_ppiu_sale_create,0,0,1,0
access_ppiu_sale_unlink,ppiu.sale.unlink,model_ppiu_sale,group_ppiu_sale_unlink,0,0,0,1
access_ppiu_lead_read,ppiu.lead.read,crm.model_crm_lead,group_ppiu_lead_read,1,0,0,0
access_ppiu_lead_write,ppiu.lead.write,crm.model_crm_lead,group_ppiu_lead_write,0,1,0,0
access_ppiu_lead_create,ppiu.lead.create,crm.model_crm_lead,group_ppiu_lead_create,0,0,1,0
access_ppiu_lead_unlink,ppiu.lead.unlink,crm.model_crm_lead,group_ppiu_lead_unlink,0,0,0,1
